key,type,relative_path,num_files,num_bytes
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_1_80.pt,1,1195
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_70_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_73_80.pt,1,1200
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj._extra_state/shard_7_80.pt,1,1195
MODEL,dir,weights/module.decoder.layers.self_attention.linear_proj._extra_state,80,95950
MODEL,file,weights/common.pt,1,2839
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/44.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/69.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/13.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/47.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/70.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/53.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/40.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/17.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/31.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/37.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/54.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/27.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/11.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/20.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/10.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/51.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/22.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/41.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/57.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/73.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/9.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/6.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/66.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/46.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/0.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/35.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/75.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/77.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/60.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/34.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/25.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/1.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/38.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/72.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/65.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/18.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/42.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/58.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/7.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/12.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/49.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/64.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/63.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/59.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/3.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/5.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/71.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/39.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/76.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/14.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/24.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/4.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/29.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/48.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/67.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/68.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/79.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/19.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/15.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/52.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/56.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/21.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/74.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/36.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/33.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/78.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/45.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/28.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/62.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/30.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/2.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/50.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/32.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/8.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/43.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/16.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/55.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/26.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/61.0,1,16384
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight/23.0,1,16384
MODEL,dir,weights/module.decoder.layers.mlp.linear_fc1.layer_norm_weight,80,1310720
MODEL,file,weights/module.decoder.final_layernorm.weight/0,1,16384
MODEL,dir,weights/module.decoder.final_layernorm.weight,1,16384
MODEL,file,weights/module.decoder.final_layernorm._extra_state/shard_0_1.pt,1,1126
MODEL,dir,weights/module.decoder.final_layernorm._extra_state,1,1126
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/53.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/12.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/78.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/39.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/50.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/29.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/72.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/57.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/14.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/66.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/7.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/6.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/78.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/3.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/46.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/12.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/70.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/25.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/15.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/55.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/72.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/74.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/16.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/4.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/67.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/4.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/58.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/49.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/38.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/33.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/13.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/71.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/0.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/6.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/23.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/18.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/41.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/61.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/76.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/73.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/27.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/17.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/38.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/28.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/56.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/53.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/45.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/62.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/68.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/44.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/31.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/74.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/42.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/63.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/70.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/60.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/14.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/37.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/48.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/65.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/75.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/68.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/26.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/47.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/31.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/36.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/52.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/65.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/11.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/62.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/9.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/20.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/9.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/21.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/35.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/13.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/1.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/19.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/73.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/56.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/26.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/28.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/40.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/30.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/22.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/58.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/48.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/5.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/32.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/69.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/40.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/36.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/50.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/33.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/8.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/1.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/77.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/41.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/2.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/77.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/20.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/24.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/17.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/37.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/51.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/35.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/79.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/10.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/51.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/42.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/11.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/61.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/30.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/67.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/19.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/71.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/69.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/21.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/47.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/5.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/52.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/60.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/66.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/57.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/43.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/34.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/2.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/43.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/25.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/22.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/32.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/63.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/45.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/54.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/24.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/75.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/16.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/10.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/34.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/18.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/59.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/44.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/39.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/7.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/23.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/0.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/46.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/29.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/3.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/15.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/8.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/59.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/49.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/79.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/55.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/27.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/54.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/64.1.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/64.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc1.weight/76.0.0,1,469762048
MODEL,dir,weights/module.decoder.layers.mlp.linear_fc1.weight,160,75161927680
MODEL,file,weights/module.embedding.word_embeddings.weight/0.0,1,524288000
MODEL,dir,weights/module.embedding.word_embeddings.weight,1,524288000
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/53.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/12.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/78.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/39.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/50.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/29.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/57.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/46.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/15.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/72.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/74.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/16.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/4.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/58.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/38.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/71.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/0.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/6.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/23.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/18.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/61.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/27.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/56.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/45.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/68.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/31.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/70.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/60.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/14.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/48.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/75.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/47.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/36.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/65.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/11.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/62.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/9.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/20.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/21.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/13.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/19.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/73.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/26.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/28.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/22.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/5.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/32.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/69.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/40.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/33.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/1.0.0,1,134217728
MODEL,file,weights/module.decoder.layers.self_attention.linear_proj.weight/77.0.0,1,134217728
